Info 0    [14:00:34.185] Starting TS Server
Err 624   [14:23:44.283] Exception on executing command {"command":"getCodeFixes","seq":1556,"type":"request","arguments":{"file":"/Users/luis/Code/Projects/memory_meds/src/App.js","startLine":29,"startOffset":14,"endLine":29,"endOffset":14,"errorCodes":[1005,1434,7027]}}:

    BADCLIENT: Bad error code, 1005 not found in range 589..589 (found: false, false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"GreaterThanToken","errorCode":7027,"start":589,"length":0}

    Error: BADCLIENT: Bad error code, 1005 not found in range 589..589 (found: false, false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"GreaterThanToken","errorCode":7027,"start":589,"length":0}
        at doChange (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:158113:26)
        at /Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:158096:96
        at ChangeTracker.with (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:150739:17)
        at Object.getCodeActions (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:158096:64)
        at /Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:151987:77
        at Object.flatMap (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getFixes (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:151987:23)
        at /Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:167623:35
        at Object.flatMap (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getCodeFixesAtPosition (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:167621:23)
        at Session.getCodeFixes (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:179853:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:178233:61)
        at /Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:180166:96
        at Session.executeWithRequestId (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:180157:28)
        at Session.executeCommand (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:180166:41)
        at Session.onMessage (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:180194:35)
        at Interface.<anonymous> (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:184330:31)
        at Interface.emit (node:events:513:28)
        at [_onLine] [as _onLine] (node:internal/readline/interface:425:12)
        at [_normalWrite] [as _normalWrite] (node:internal/readline/interface:614:59)
        at Socket.ondata (node:internal/readline/interface:252:23)
        at Socket.emit (node:events:513:28)
        at addChunk (node:internal/streams/readable:324:12)
        at readableAddChunk (node:internal/streams/readable:297:9)
        at Readable.push (node:internal/streams/readable:234:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 625  [14:23:47.080] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 626  [14:23:47.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 12.06783413887024ms
Info 627  [14:23:47.092] Different program with same set of files
Info 628  [14:23:48.933] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 629  [14:23:48.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 10.760833024978638ms
Info 630  [14:23:48.944] Different program with same set of files
Info 631  [14:23:49.708] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 632  [14:23:49.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 7.7083330154418945ms
Info 633  [14:23:49.716] Different program with same set of files
Info 634  [14:23:53.016] getCompletionData: Get current token: 0.014499902725219727
Info 635  [14:23:53.016] getCompletionData: Is inside comment: 0.007584095001220703
Info 636  [14:23:53.016] getCompletionData: Get previous token: 0.04420804977416992
Info 637  [14:23:53.017] getCompletionsAtPosition: isCompletionListBlocker: 0.4025418758392334
Info 638  [14:23:53.017] Returning an empty list because completion was requested in an invalid position.
Info 639  [14:23:53.028] getCompletionData: Get current token: 0.0075418949127197266
Info 640  [14:23:53.028] getCompletionData: Is inside comment: 0.0034160614013671875
Info 641  [14:23:53.028] getCompletionData: Get previous token: 0.02441716194152832
Info 642  [14:23:53.028] getCompletionsAtPosition: isCompletionListBlocker: 0.02012491226196289
Info 643  [14:23:53.028] Returning an empty list because completion was requested in an invalid position.
Info 644  [14:23:53.032] getCompletionData: Get current token: 0.00783395767211914
Info 645  [14:23:53.032] getCompletionData: Is inside comment: 0.0030829906463623047
Info 646  [14:23:53.032] getCompletionData: Get previous token: 0.023458003997802734
Info 647  [14:23:53.032] getCompletionsAtPosition: isCompletionListBlocker: 0.011625051498413086
Info 648  [14:23:53.032] Returning an empty list because completion was requested in an invalid position.
Info 649  [14:23:53.034] getCompletionData: Get current token: 0.006083011627197266
Info 650  [14:23:53.034] getCompletionData: Is inside comment: 0.0020830631256103516
Info 651  [14:23:53.034] getCompletionData: Get previous token: 0.017541885375976562
Info 652  [14:23:53.034] getCompletionsAtPosition: isCompletionListBlocker: 0.007292032241821289
Info 653  [14:23:53.034] Returning an empty list because completion was requested in an invalid position.
Info 654  [14:23:57.127] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 655  [14:23:57.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 15.183665990829468ms
Info 656  [14:23:57.143] Different program with same set of files
Info 657  [14:23:57.894] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 658  [14:23:57.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 13.284374952316284ms
Info 659  [14:23:57.908] Different program with same set of files
Info 660  [14:23:59.087] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 661  [14:23:59.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 18.216541051864624ms
Info 662  [14:23:59.107] Different program with same set of files
Info 663  [14:24:00.545] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 664  [14:24:00.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 12.694790840148926ms
Info 665  [14:24:00.558] Different program with same set of files
Info 666  [14:24:02.682] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 667  [14:24:02.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 21.295666933059692ms
Info 668  [14:24:02.704] Different program with same set of files
Info 669  [14:24:03.038] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 670  [14:24:03.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 12.66645884513855ms
Info 671  [14:24:03.051] Different program with same set of files
Info 672  [14:24:03.533] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 673  [14:24:03.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 12.71133303642273ms
Info 674  [14:24:03.546] Different program with same set of files
Info 675  [14:24:03.865] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 676  [14:24:03.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 10.06695818901062ms
Info 677  [14:24:03.876] Different program with same set of files
Info 678  [14:24:04.626] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 679  [14:24:04.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 11.001542091369629ms
Info 680  [14:24:04.637] Different program with same set of files
Info 681  [14:24:07.323] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 682  [14:24:07.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 14.766665935516357ms
Info 683  [14:24:07.339] Different program with same set of files
Info 684  [14:24:07.399] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 685  [14:24:07.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 3.1046249866485596ms
Info 686  [14:24:07.402] Different program with same set of files
Info 687  [14:24:07.643] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 688  [14:24:07.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 8.06991696357727ms
Info 689  [14:24:07.653] Different program with same set of files
Info 690  [14:24:15.580] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 691  [14:24:15.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 13.552791833877563ms
Info 692  [14:24:15.595] Different program with same set of files
Info 693  [14:24:16.276] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 694  [14:24:16.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 13.051167011260986ms
Info 695  [14:24:16.289] Different program with same set of files
Info 696  [14:24:17.450] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 697  [14:24:17.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 14.138916015625ms
Info 698  [14:24:17.464] Different program with same set of files
Info 699  [14:24:24.052] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 700  [14:24:24.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 14.998208999633789ms
Info 701  [14:24:24.068] Different program with same set of files
Info 702  [14:24:25.841] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 703  [14:24:25.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 11.714791059494019ms
Info 704  [14:24:25.853] Different program with same set of files
Info 705  [14:24:27.304] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 706  [14:24:27.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 13.599375009536743ms
Info 707  [14:24:27.318] Different program with same set of files
Info 708  [14:24:27.904] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 709  [14:24:27.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 11.926334142684937ms
Info 710  [14:24:27.916] Different program with same set of files
Info 711  [14:24:28.272] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 712  [14:24:28.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 12.294583082199097ms
Info 713  [14:24:28.284] Different program with same set of files
Info 714  [14:24:28.853] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 715  [14:24:28.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 11.279124975204468ms
Info 716  [14:24:28.864] Different program with same set of files
Info 717  [14:24:29.496] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 718  [14:24:29.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 11.40637493133545ms
Info 719  [14:24:29.508] Different program with same set of files
Info 720  [14:24:29.512] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 721  [14:24:29.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 6.730834007263184ms
Info 722  [14:24:29.519] Different program with same set of files
Info 723  [14:24:29.907] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
